,frame,"time,ms",behavior
0,,,
1,1.0,40.0,none
2,2.0,80.0,none
3,,,
4,4.0,160.0,none
5,,,
6,6.0,240.0,none
7,7.0,280.0,none
8,,,
9,9.0,360.0,none
10,10.0,400.0,none
11,11.0,440.0,none
12,12.0,480.0,none
13,13.0,520.0,none
14,,,
15,15.0,600.0,none
16,16.0,640.0,none
17,,,
18,,,
19,19.0,760.0,none
20,20.0,800.0,none
21,21.0,840.0,none
22,,,
23,23.0,920.0,rearing
24,24.0,960.0,rearing
25,25.0,1000.0,rearing
26,26.0,1040.0,rearing
27,27.0,1080.0,rearing
28,28.0,1120.0,rearing
29,29.0,1160.0,rearing
30,30.0,1200.0,rearing
31,31.0,1240.0,rearing
32,32.0,1280.0,rearing
33,33.0,1320.0,rearing
34,34.0,1360.0,rearing
35,35.0,1400.0,rearing
36,36.0,1440.0,rearing
37,37.0,1480.0,rearing
38,38.0,1520.0,rearing
39,39.0,1560.0,rearing
40,40.0,1600.0,rearing
41,41.0,1640.0,none
42,42.0,1680.0,none
43,43.0,1720.0,none
44,,,
45,45.0,1800.0,none
46,46.0,1840.0,none
47,47.0,1880.0,none
48,,,
49,,,
50,50.0,2000.0,none
51,,,
52,52.0,2080.0,none
53,,,
54,54.0,2160.0,none
55,,,
56,56.0,2240.0,none
57,,,
58,,,
59,59.0,2360.0,none
60,,,
61,61.0,2440.0,none
62,,,
63,63.0,2520.0,none
64,,,
65,,,
66,66.0,2640.0,none
67,67.0,2680.0,none
68,,,
69,,,
70,70.0,2800.0,none
71,,,
72,,,
73,,,
74,74.0,2960.0,none
75,,,
76,,,
77,77.0,3080.0,none
78,78.0,3120.0,none
79,,,
80,,,
81,,,
82,,,
83,,,
84,84.0,3360.0,none
85,,,
86,,,
87,,,
88,,,
89,,,
90,,,
91,,,
92,92.0,3680.0,none
93,,,
94,,,
95,,,
96,,,
97,,,
98,,,
99,99.0,3960.0,none
100,,,
101,,,
102,,,
103,,,
104,,,
105,,,
106,,,
107,107.0,4280.0,none
108,,,
109,,,
110,,,
111,,,
112,,,
